Date,Open
2019-12-31,27
2020-01-02,28.299999
2020-01-03,29.366667
2020-01-06,29.364668
2020-01-07,30.76
2020-01-08,31.58
2020-01-09,33.139999
2020-01-10,32.119331
2020-01-13,32.900002
2020-01-14,36.284
2020-01-15,35.317333
2020-01-16,32.916668
2020-01-17,33.840668
2020-01-21,35.349998
2020-01-22,38.125999
2020-01-23,37.616669
2020-01-24,38.042
2020-01-27,36.132668
2020-01-28,37.899334
2020-01-29,38.379333
2020-01-30,42.161331
2020-01-31,42.666668
2020-02-03,44.912666
2020-02-04,58.863998
2020-02-05,54.883999
2020-02-06,46.661331
2020-02-07,48.703335
2020-02-10,53.333332
2020-02-11,51.252666
2020-02-12,51.858002
2020-02-13,49.456001
2020-02-14,52.481335
2020-02-18,56.106667
2020-02-19,61.566666
2020-02-20,60.796665
2020-02-21,60.465332
2020-02-24,55.933334
2020-02-25,56.599998
2020-02-26,52.166668
2020-02-27,48.666668
2020-02-28,41.98
2020-03-02,47.417332
2020-03-03,53.666668
2020-03-04,50.930668
2020-03-05,48.251331
2020-03-06,46
2020-03-09,40.359333
2020-03-10,43.962002
2020-03-11,42.68
2020-03-12,38.726002
2020-03-13,39.666668
2020-03-16,31.299999
2020-03-17,29.334
2020-03-18,25.933332
2020-03-19,24.98
2020-03-20,29.213333
2020-03-23,28.906668
2020-03-24,31.82
2020-03-25,36.349998
2020-03-26,36.492668
2020-03-27,33.666668
2020-03-30,34.017334
2020-03-31,33.416668
2020-04-01,33.599998
2020-04-02,32.068668
2020-04-03,33.966667
2020-04-06,34.080002
2020-04-07,36.333332
2020-04-08,36.946667
2020-04-09,37.472668
2020-04-13,39.344002
2020-04-14,46.598
2020-04-15,49.466667
2020-04-16,47.796001
2020-04-17,51.485332
2020-04-20,48.846668
2020-04-21,48.674667
2020-04-22,46.931999
2020-04-23,48.506668
2020-04-24,47.387333
2020-04-27,49.174
2020-04-28,53.042667
2020-04-29,52.678001
2020-04-30,57.012669
2020-05-01,50.333332
2020-05-04,46.733334
2020-05-05,52.652668
2020-05-06,51.766666
2020-05-07,51.813999
2020-05-08,52.917999
2020-05-11,52.700668
2020-05-12,55.133331
2020-05-13,54.722
2020-05-14,52
2020-05-15,52.689999
2020-05-18,55.185333
2020-05-19,54.344666
2020-05-20,54.700001
2020-05-21,54.400002
2020-05-22,54.811333
2020-05-26,55.633331
2020-05-27,54.723999
2020-05-28,54.234001
2020-05-29,53.916668
2020-06-01,57.200001
2020-06-02,59.646667
2020-06-03,59.208
2020-06-04,59.325333
2020-06-05,58.522667
2020-06-08,61.266666
2020-06-09,62.667332
2020-06-10,66.125336
2020-06-11,66.013336
2020-06-12,65.333336
2020-06-15,61.186001
2020-06-16,67.456665
2020-06-17,65.847336
2020-06-18,66.866669
2020-06-19,67.518669
2020-06-22,66.66333
2020-06-23,66.592003
2020-06-24,66.274002
2020-06-25,63.618
2020-06-26,66.318665
2020-06-29,64.60067
2020-06-30,67.099998
2020-07-01,72.199997
2020-07-02,81.431999
2020-07-06,85.112663
2020-07-07,93.667336
2020-07-08,93.666664
2020-07-09,93.132668
2020-07-10,93.066666
2020-07-13,110.599998
2020-07-14,103.73333
2020-07-15,102.866669
2020-07-16,98.477333
2020-07-17,100.896667
2020-07-20,101.267334
2020-07-21,109.328667
2020-07-22,106.599998
2020-07-23,111.93
2020-07-24,94.400665
2020-07-27,95.666664
2020-07-28,100.26667
2020-07-29,100.066666
2020-07-30,99.199997
2020-07-31,101
2020-08-03,96.613335
2020-08-04,99.667336
2020-08-05,99.532669
2020-08-06,99.388664
2020-08-07,99.96933
2020-08-10,96.533333
2020-08-11,93.066666
2020-08-12,98
2020-08-13,107.400002
2020-08-14,110.999336
2020-08-17,111.800003
2020-08-18,126.599335
2020-08-19,124.333336
2020-08-20,124.045334
2020-08-21,136.317337
2020-08-24,141.751999
2020-08-25,131.659332
2020-08-26,137.333328
2020-08-27,145.363998
2020-08-28,153.007996
2020-08-31,148.203339
2020-09-01,167.380005
2020-09-02,159.66333
2020-09-03,135.743332
2020-09-04,134.270004
2020-09-08,118.666664
2020-09-09,118.866669
2020-09-10,128.736664
2020-09-11,127.313332
2020-09-14,126.98333
2020-09-15,145.520004
2020-09-16,146.623337
2020-09-17,138.53334
2020-09-18,149.313339
2020-09-21,151.043335
2020-09-22,143.199997
2020-09-23,135.053329
2020-09-24,121.26667
2020-09-25,131.156662
2020-09-28,141.539993
2020-09-29,138.666672
2020-09-30,140.440002
2020-10-01,146.919998
2020-10-02,140.463333
2020-10-05,141.116669
2020-10-06,141.263336
2020-10-07,139.956665
2020-10-08,146.146667
2020-10-09,143.376663
2020-10-12,147.333328
2020-10-13,147.78334
2020-10-14,149.926666
2020-10-15,150.103333
2020-10-16,151.479996
2020-10-19,148.746674
2020-10-20,143.916672
2020-10-21,140.899994
2020-10-22,147.306671
2020-10-23,140.613327
2020-10-26,137.210007
2020-10-27,141.253326
2020-10-28,138.82666
2020-10-29,136.653336
2020-10-30,135.633331
2020-11-02,131.333328
2020-11-03,136.57666
2020-11-04,143.539993
2020-11-05,142.766663
2020-11-06,145.366669
2020-11-09,146.5
2020-11-10,140.029999
2020-11-11,138.816666
2020-11-12,138.350006
2020-11-13,136.949997
2020-11-16,136.309998
2020-11-17,153.389999
2020-11-18,149.449997
2020-11-19,164
2020-11-20,165.996674
2020-11-23,167.833328
2020-11-24,180.133331
2020-11-25,183.353333
2020-11-27,193.720001
2020-11-30,200.736664
2020-12-01,199.196671
2020-12-02,185.479996
2020-12-03,196.67334
2020-12-04,197.003326
2020-12-07,201.639999
2020-12-08,208.503326
2020-12-09,217.896667
2020-12-10,191.456665
2020-12-11,205.003326
2020-12-14,206.333328
2020-12-15,214.426666
2020-12-16,209.410004
2020-12-17,209.396667
2020-12-18,222.96666
2020-12-21,222.080002
2020-12-22,216
2020-12-23,210.733337
2020-12-24,214.330002
2020-12-28,224.83667
2020-12-29,220.333328
2020-12-30,224
2020-12-31,233.330002
2021-01-04,239.820007
2021-01-05,241.220001
2021-01-06,252.830002
2021-01-07,259.209991
2021-01-08,285.333344
2021-01-11,283.133331
2021-01-12,277
2021-01-13,284.253326
2021-01-14,281.130005
2021-01-15,284
2021-01-19,279.266663
2021-01-20,286.246674
2021-01-21,285
2021-01-22,278.103333
2021-01-25,285
2021-01-26,297.126678
2021-01-27,290.116669
2021-01-28,273.333344
2021-01-29,276.666656
2021-02-01,271.429993
2021-02-02,281.559998
2021-02-03,292.339996
2021-02-04,285
2021-02-05,281.666656
2021-02-08,289.890015
2021-02-09,285.040009
2021-02-10,281.213318
2021-02-11,270.813324
2021-02-12,267.08667
2021-02-16,272.666656
2021-02-17,259.696655
2021-02-18,260.299988
2021-02-19,265
2021-02-22,254.213333
2021-02-23,220.710007
2021-02-24,237.28334
2021-02-25,242.050003
2021-02-26,233.333328
2021-03-01,230.036667
2021-03-02,239.426666
2021-03-03,229.330002
2021-03-04,218.600006
2021-03-05,208.686661
2021-03-08,200.183334
2021-03-09,202.726669
2021-03-10,233.433334
2021-03-11,233.133331
2021-03-12,223.333328
2021-03-15,231.363327
2021-03-16,234.449997
2021-03-17,218.956665
2021-03-18,228.096664
2021-03-19,215.53334
2021-03-22,228.196671
2021-03-23,225.256668
2021-03-24,222.636673
2021-03-25,204.333328
2021-03-26,213.956665
2021-03-29,205.213333
2021-03-30,200.583328
2021-03-31,215.539993
2021-04-01,229.456665
2021-04-05,235.903336
2021-04-06,230.100006
2021-04-07,229
2021-04-08,225.793335
2021-04-09,225.92334
2021-04-12,228.566666
2021-04-13,237.566666
2021-04-14,256.899994
2021-04-15,247.699997
2021-04-16,242.883331
2021-04-19,239.866669
2021-04-20,239.139999
2021-04-21,234.92334
2021-04-22,247.166672
2021-04-23,239.933334
2021-04-26,247
2021-04-27,239.320007
2021-04-28,232.136673
2021-04-29,233.169998
2021-04-30,222.529999
2021-05-03,234.600006
2021-05-04,226.313339
2021-05-05,227.020004
2021-05-06,226.919998
2021-05-07,221.933334
2021-05-10,221.633331
2021-05-11,199.746674
2021-05-12,200.830002
2021-05-13,200.513336
2021-05-14,194.470001
2021-05-17,191.850006
2021-05-18,189.333328
2021-05-19,184.183334
2021-05-20,191.666672
2021-05-21,198.703339
2021-05-24,193.866669
2021-05-25,202.436661
2021-05-26,202.520004
2021-05-27,206.746674
2021-05-28,209.5
2021-06-01,209.266663
2021-06-02,206.710007
2021-06-03,200.600006
2021-06-04,193.236664
2021-06-07,197.276672
2021-06-08,207.669998
2021-06-09,200.723328
2021-06-10,201.293335
2021-06-11,203.410004
2021-06-14,204.07666
2021-06-15,205.563339
2021-06-16,199.179993
2021-06-17,200.630005
2021-06-18,204.456665
2021-06-21,208.160004
2021-06-22,206.083328
2021-06-23,210.666672
2021-06-24,224.996674
2021-06-25,229.860001
2021-06-28,223.880005
2021-06-29,228.21666
2021-06-30,226.589996
2021-07-01,227.973328
2021-07-02,226.32666
2021-07-06,227.236664
2021-07-07,221.42334
2021-07-08,209.456665
2021-07-09,217.726669
2021-07-12,220.733337
2021-07-13,228.773331
2021-07-14,223.583328
2021-07-15,219.463333
2021-07-16,218.226669
2021-07-19,209.963333
2021-07-20,217.330002
2021-07-21,219.869995
2021-07-22,218.813339
2021-07-23,215.453339
2021-07-26,216.990005
2021-07-27,221.133331
2021-07-28,215.666672
2021-07-29,216.596664
2021-07-30,223.919998
2021-08-02,233.333328
2021-08-03,239.666672
2021-08-04,237
2021-08-05,238.666672
2021-08-06,237.300003
2021-08-09,236.723328
2021-08-10,237.996674
2021-08-11,237.570007
2021-08-12,235.446671
2021-08-13,241.236664
2021-08-16,235.023331
2021-08-17,224.220001
2021-08-18,223.25
2021-08-19,226.070007
2021-08-20,227.616669
2021-08-23,228.479996
2021-08-24,236.893326
2021-08-25,235.676666
2021-08-26,236.103333
2021-08-27,235
2021-08-30,238.240005
2021-08-31,244.333328
2021-09-01,244.693329
2021-09-02,244.833328
2021-09-03,244.083328
2021-09-07,246.666672
2021-09-08,253.860001
2021-09-09,251.136673
2021-09-10,253.199997
2021-09-13,246.736664
2021-09-14,247.523331
2021-09-15,248.333328
2021-09-16,250.943329
2021-09-17,252.383331
2021-09-20,244.853333
2021-09-21,244.929993
2021-09-22,247.843338
2021-09-23,251.666672
2021-09-24,248.630005
2021-09-27,257.706665
2021-09-28,262.399994
2021-09-29,259.933319
2021-09-30,260.333344
2021-10-01,259.466675
2021-10-04,265.5
2021-10-05,261.600006
2021-10-06,258.733337
2021-10-07,261.820007
2021-10-08,265.40332
2021-10-11,262.549988
2021-10-12,266.976654
2021-10-13,270.156677
2021-10-14,271.829987
2021-10-15,274.579987
2021-10-18,283.929993
2021-10-19,292.51001
2021-10-20,288.450012
2021-10-21,285.333344
2021-10-22,298.5
2021-10-25,316.843323
2021-10-26,341.563324
2021-10-27,346.553345
2021-10-28,356.103333
2021-10-29,360.619995
2021-11-01,381.666656
2021-11-02,386.453339
2021-11-03,392.443329
2021-11-04,411.470001
2021-11-05,409.333344
2021-11-08,383.263336
2021-11-09,391.200012
2021-11-10,336.803345
2021-11-11,367.589996
2021-11-12,349.166656
2021-11-15,339.209991
2021-11-16,334.436676
2021-11-17,354.503326
2021-11-18,368.850006
2021-11-19,366.290009
2021-11-22,387.443329
2021-11-23,389.170013
2021-11-24,360.130005
2021-11-26,366.48999
2021-11-29,366.996674
2021-11-30,381.456665
2021-12-01,386.899994
2021-12-02,366.353333
2021-12-03,361.59668
2021-12-06,333.83667
2021-12-07,348.066681
2021-12-08,350.90332
2021-12-09,353.546661
2021-12-10,336.25
2021-12-13,333.696655
2021-12-14,315
2021-12-15,317.736664
2021-12-16,331.5
2021-12-17,304.92334
2021-12-20,303.566681
2021-12-21,305.623322
2021-12-22,321.886658
2021-12-23,335.600006
2021-12-27,357.890015
2021-12-28,369.829987
2021-12-29,366.213318
2021-12-30,353.776672
2021-12-31,357.813324
2022-01-03,382.583344
2022-01-04,396.516663
2022-01-05,382.216675
2022-01-06,359
2022-01-07,360.123322
2022-01-10,333.333344
2022-01-11,351.223328
2022-01-12,359.616669
2022-01-13,369.690002
2022-01-14,339.959991
2022-01-18,342.203339
2022-01-19,347.236664
2022-01-20,336.57666
2022-01-21,332.113342
2022-01-24,301.58667
2022-01-25,304.733337
2022-01-26,317.476654
2022-01-27,311.119995
2022-01-28,277.186676
2022-01-31,290.90332
2022-02-01,311.736664
2022-02-02,309.393341
2022-02-03,294
2022-02-04,299.073334
2022-02-07,307.929993
2022-02-08,301.843323
2022-02-09,311.666656
2022-02-10,302.790009
2022-02-11,303.209991
2022-02-14,287.190002
2022-02-15,300
2022-02-16,304.683319
2022-02-17,304.420013
2022-02-18,295.333344
2022-02-22,278.043335
2022-02-23,276.809998
2022-02-24,233.463333
2022-02-25,269.743347
2022-02-28,271.670013
2022-03-01,289.893341
2022-03-02,290.709991
2022-03-03,292.92334
2022-03-04,283.033325
2022-03-07,285.433319
2022-03-08,265.176666
2022-03-09,279.82666
2022-03-10,283.816681
2022-03-11,280.066681
2022-03-14,260.203339
2022-03-15,258.42334
2022-03-16,269.666656
2022-03-17,276.996674
2022-03-18,291.496674
2022-03-21,304.993347
2022-03-22,310
2022-03-23,326.646667
2022-03-24,336.57666
2022-03-25,336
2022-03-28,355.033325
2022-03-29,369.329987
2022-03-30,363.723328
2022-03-31,364.856659
2022-04-01,360.383331
2022-04-04,363.126678
2022-04-05,378.766663
2022-04-06,357.823334
2022-04-07,350.796661
2022-04-08,347.736664
2022-04-11,326.799988
2022-04-12,332.546661
2022-04-13,327.026672
2022-04-14,333.09668
2022-04-18,329.676666
2022-04-19,335.019989
2022-04-20,343.333344
2022-04-21,358.243347
2022-04-22,338.303345
2022-04-25,326.323334
2022-04-26,331.809998
2022-04-27,299.526672
2022-04-28,299.993347
2022-04-29,300.75
2022-05-02,286.92334
2022-05-03,301.059998
2022-05-04,301.313324
2022-05-05,313.006653
2022-05-06,295.666656
2022-05-09,278.816681
2022-05-10,273.103333
2022-05-11,265
2022-05-12,233.666672
2022-05-13,257.82666
2022-05-16,255.720001
2022-05-17,249.119995
2022-05-18,248.17334
2022-05-19,235.666672
2022-05-20,237.996674
2022-05-23,218.339996
2022-05-24,217.843338
2022-05-25,207.949997
2022-05-26,220.473328
2022-05-27,241.083328
2022-05-31,257.946655
2022-06-01,251.720001
2022-06-02,244.156662
2022-06-03,243.226669
2022-06-06,244.353333
2022-06-07,234
2022-06-08,240.08667
2022-06-09,249.339996
2022-06-10,235.156662
2022-06-13,223.166672
2022-06-14,218.286667
2022-06-15,220.916672
2022-06-16,222.736664
2022-06-17,213.433334
2022-06-21,224.603333
2022-06-22,234.503326
2022-06-23,237.906662
2022-06-24,237.470001
2022-06-27,249.366669
2022-06-28,244.483337
2022-06-29,230.5
2022-06-30,224.509995
2022-07-01,227
2022-07-05,223
2022-07-06,230.779999
2022-07-07,233.919998
2022-07-08,242.333328
2022-07-11,252.103333
2022-07-12,236.846664
2022-07-13,225.5
2022-07-14,234.896667
2022-07-15,240
2022-07-18,244.936661
2022-07-19,245
2022-07-20,246.78334
2022-07-21,255.106674
2022-07-22,276.220001
2022-07-25,272.216675
2022-07-26,266.513336
2022-07-27,263.809998
2022-07-28,280.066681
2022-07-29,280.700012
2022-08-01,301.276672
2022-08-02,294.003326
2022-08-03,305
2022-08-04,311
2022-08-05,302.670013
2022-08-08,295
2022-08-09,290.293335
2022-08-10,297.066681
2022-08-11,296.513336
2022-08-12,289.416656
2022-08-15,301.786682
2022-08-16,311.666656
2022-08-17,303.396667
2022-08-18,306
2022-08-19,299
2022-08-22,291.91333
2022-08-23,291.453339
2022-08-24,297.563324
2022-08-25,302.359985
2022-08-26,297.429993
2022-08-29,282.829987
2022-08-30,287.869995
2022-08-31,280.619995
2022-09-01,272.579987
2022-09-02,281.070007
2022-09-06,272.679993
2022-09-07,273.100006
2022-09-08,281.299988
2022-09-09,291.670013
2022-09-12,300.720001
2022-09-13,292.899994
2022-09-14,292.23999
2022-09-15,301.829987
2022-09-16,299.609985
2022-09-19,300.089996
2022-09-20,306.910004
2022-09-21,308.290009
2022-09-22,299.859985
2022-09-23,283.089996
2022-09-26,271.829987
2022-09-27,283.839996
2022-09-28,283.079987
2022-09-29,282.76001
2022-09-30,266.149994
2022-10-03,254.5
2022-10-04,250.520004
2022-10-05,245.009995
2022-10-06,239.440002
2022-10-07,233.940002
2022-10-10,223.929993
2022-10-11,220.949997
2022-10-12,215.330002
2022-10-13,208.300003
2022-10-14,224.009995
2022-10-17,210.039993
2022-10-18,229.5
2022-10-19,219.800003
2022-10-20,208.279999
2022-10-21,206.419998
2022-10-24,205.820007
2022-10-25,210.100006
2022-10-26,219.399994
2022-10-27,229.770004
2022-10-28,225.399994
2022-10-31,226.190002
2022-11-01,234.050003
2022-11-02,226.039993
2022-11-03,211.360001
2022-11-04,222.600006
2022-11-07,208.649994
2022-11-08,194.020004
2022-11-09,190.779999
2022-11-10,189.899994
2022-11-11,186
2022-11-14,192.770004
2022-11-15,195.880005
2022-11-16,191.509995
2022-11-17,183.960007
2022-11-18,185.050003
2022-11-21,175.850006
2022-11-22,168.630005
2022-11-23,173.570007
2022-11-25,185.059998
2022-11-28,179.960007
2022-11-29,184.990005
2022-11-30,182.429993
2022-12-01,197.080002
2022-12-02,191.779999
2022-12-05,189.440002
2022-12-06,181.220001
2022-12-07,175.029999
2022-12-08,172.199997
2022-12-09,173.839996
2022-12-12,176.100006
2022-12-13,174.869995
2022-12-14,159.25
2022-12-15,153.440002
2022-12-16,159.639999
2022-12-19,154
2022-12-20,146.050003
2022-12-21,139.339996
2022-12-22,136
2022-12-23,126.370003
2022-12-27,117.5
2022-12-28,110.349998
2022-12-29,120.389999
2022-12-30,119.949997
2023-01-03,118.470001
2023-01-04,109.110001
2023-01-05,110.510002
2023-01-06,103
2023-01-09,118.959999
2023-01-10,121.07
2023-01-11,122.089996
2023-01-12,122.559998
2023-01-13,116.550003
2023-01-17,125.699997
2023-01-18,136.559998
2023-01-19,127.260002
2023-01-20,128.679993
2023-01-23,135.869995
2023-01-24,143
2023-01-25,141.910004
2023-01-26,159.970001
2023-01-27,162.429993
2023-01-30,178.050003
2023-01-31,164.570007
2023-02-01,173.889999
2023-02-02,187.330002
2023-02-03,183.949997
2023-02-06,193.009995
2023-02-07,196.429993
2023-02-08,196.100006
2023-02-09,207.779999
2023-02-10,202.229996
2023-02-13,194.419998
2023-02-14,191.940002
2023-02-15,211.759995
2023-02-16,210.779999
2023-02-17,199.990005
2023-02-21,204.990005
2023-02-22,197.929993
2023-02-23,203.910004
2023-02-24,196.330002
2023-02-27,202.029999
2023-02-28,210.589996
2023-03-01,206.210007
2023-03-02,186.740005
2023-03-03,194.800003
2023-03-06,198.539993
2023-03-07,191.380005
2023-03-08,185.039993
2023-03-09,180.25
2023-03-10,175.130005
2023-03-13,167.460007
2023-03-14,177.309998
2023-03-15,180.800003
2023-03-16,180.369995
2023-03-17,184.520004
2023-03-20,178.080002
2023-03-21,188.279999
2023-03-22,199.300003
2023-03-23,195.259995
2023-03-24,191.649994
2023-03-27,194.419998
2023-03-28,192
2023-03-29,193.130005
2023-03-30,195.580002
2023-03-31,197.529999
2023-04-03,199.910004
2023-04-04,197.320007
2023-04-05,190.520004
2023-04-06,183.080002
2023-04-10,179.940002
2023-04-11,186.690002
2023-04-12,190.740005
2023-04-13,182.960007
2023-04-14,183.949997
2023-04-17,186.320007
2023-04-18,187.149994
2023-04-19,179.100006
2023-04-20,166.169998
2023-04-21,164.800003
2023-04-24,164.649994
2023-04-25,159.820007
2023-04-26,160.289993
2023-04-27,152.639999
2023-04-28,160.899994
2023-05-01,163.169998
2023-05-02,161.880005
2023-05-03,160.009995
2023-05-04,162.710007
2023-05-05,163.970001
2023-05-08,173.720001
2023-05-09,168.949997
2023-05-10,172.550003
2023-05-11,168.699997
2023-05-12,176.070007
2023-05-15,167.660004
2023-05-16,165.649994
2023-05-17,168.410004
2023-05-18,174.220001
2023-05-19,177.169998
2023-05-22,180.699997
2023-05-23,186.199997
2023-05-24,182.229996
2023-05-25,186.539993
2023-05-26,184.619995
2023-05-30,200.100006
2023-05-31,199.779999
2023-06-01,202.589996
2023-06-02,210.149994
2023-06-05,217.800003
2023-06-06,216.139999
2023-06-07,228
2023-06-08,224.220001
2023-06-09,249.070007
2023-06-12,247.940002
2023-06-13,253.509995
2023-06-14,260.170013
2023-06-15,248.399994
2023-06-16,258.920013
2023-06-20,261.5
2023-06-21,275.130005
2023-06-22,250.770004
2023-06-23,259.290009
2023-06-26,250.070007
2023-06-27,243.240005
2023-06-28,249.699997
2023-06-29,258.029999
2023-06-30,260.600006
2023-07-03,276.48999
2023-07-05,278.820007
2023-07-06,278.089996
2023-07-07,278.429993
2023-07-10,276.470001
2023-07-11,268.649994
2023-07-12,276.329987
2023-07-13,274.589996
2023-07-14,277.01001
2023-07-17,286.630005
2023-07-18,290.149994
2023-07-19,296.040009
2023-07-20,279.559998
2023-07-21,268
2023-07-24,255.850006
2023-07-25,272.380005
2023-07-26,263.25
2023-07-27,268.309998
2023-07-28,259.859985
2023-07-31,267.480011
2023-08-01,266.26001
2023-08-02,255.570007
2023-08-03,252.039993
2023-08-04,260.970001
2023-08-07,251.449997
2023-08-08,247.449997
2023-08-09,250.869995
2023-08-10,245.399994
2023-08-11,241.770004
2023-08-14,235.699997
2023-08-15,238.729996
2023-08-16,228.020004
2023-08-17,226.059998
2023-08-18,214.119995
2023-08-21,221.550003
2023-08-22,240.25
2023-08-23,229.339996
2023-08-24,238.660004
2023-08-25,231.309998
2023-08-28,242.580002
2023-08-29,238.580002
2023-08-30,254.199997
2023-08-31,255.979996
2023-09-01,257.26001
2023-09-05,245
2023-09-06,255.139999
2023-09-07,245.070007
2023-09-08,251.220001
2023-09-11,264.269989
2023-09-12,270.76001
2023-09-13,270.070007
2023-09-14,271.320007
2023-09-15,277.549988
2023-09-18,271.160004
2023-09-19,264.350006
2023-09-20,267.040009
2023-09-21,257.850006
2023-09-22,257.399994
2023-09-25,243.380005
2023-09-26,242.979996
2023-09-27,244.259995
2023-09-28,240.020004
2023-09-29,250
2023-10-02,244.809998
2023-10-03,248.610001
2023-10-04,248.139999
2023-10-05,260
2023-10-06,253.979996
2023-10-09,255.309998
2023-10-10,257.75
2023-10-11,266.200012
2023-10-12,262.920013
2023-10-13,258.899994
2023-10-16,250.050003
2023-10-17,250.100006
2023-10-18,252.699997
2023-10-19,225.949997
2023-10-20,217.009995
2023-10-23,210
2023-10-24,216.5
2023-10-25,215.880005
2023-10-26,211.320007
2023-10-27,210.600006
2023-10-30,209.279999
2023-10-31,196.119995
2023-11-01,204.039993
2023-11-02,212.970001
2023-11-03,221.149994
2023-11-06,223.979996
2023-11-07,219.979996
2023-11-08,223.149994
2023-11-09,219.75
2023-11-10,210.029999
2023-11-13,215.600006
2023-11-14,235.029999
2023-11-15,239.289993
2023-11-16,239.490005
2023-11-17,232
2023-11-20,234.039993
2023-11-21,235.039993
2023-11-22,242.039993
2023-11-24,233.75
2023-11-27,236.889999
2023-11-28,236.679993
2023-11-29,249.210007
2023-11-30,245.139999
